Paris,48.8566,2.3522,11020000
Nice,43.7034,7.2663,1006402
Toulouse,43.6045,1.444,968638
Marseille,43.2964,5.37,870018
Rennes,48.1147,-1.6794,727357
Grenoble,45.1715,5.7224,687985
Nantes,47.2181,-1.5528,633690
Montpellier,43.6119,3.8772,607896
Lyon,45.76,4.84,516092
Rouen,49.4428,1.0886,494382
Strasbourg,48.5833,7.7458,465069
Nancy,48.6936,6.1846,434565
Metz,49.1203,6.1778,391187
Brest,48.39,-4.49,300300
Mulhouse,47.75,7.34,285121
Limoges,45.8353,1.2625,283823
Orléans,47.9025,1.909,282828
Bordeaux,44.84,-0.58,257804
Le Havre,49.49,0.1,235218
Lille,50.6278,3.0583,232787
Reims,49.2628,4.0347,182460
Saint-Étienne,45.4347,4.3903,172565
Toulon,43.1258,5.9306,171953
Dijon,47.3167,5.0167,156920
Angers,47.4736,-0.5542,152960
Nîmes,43.838,4.361,151001
Villeurbanne,45.7667,4.8803,147712
Clermont-Ferrand,45.7831,3.0824,143886
Le Mans,48.0077,0.1984,142946
Aix-en-Provence,43.5263,5.4454,142482
Amiens,49.892,2.299,136105
Tours,47.2436,0.6892,135787
Boulogne-sur-Mer,50.7264,1.6147,133062
Annecy,45.916,6.133,126924
Perpignan,42.6986,2.8956,120158
Boulogne-Billancourt,48.8352,2.2409,120071
Besançon,47.24,6.02,115934
Belfort,47.64,6.85,114445
Saint-Denis,48.9356,2.3539,111135
Argenteuil,48.95,2.25,110210
Montreuil,48.8611,2.4436,109897
Caen,49.18,-0.37,105354
Roubaix,50.6901,3.1817,100000
Tourcoing,50.7239,3.1612,97368
Nanterre,48.8988,2.1969,95105
Avignon,43.95,4.8075,93671
Vitry-sur-Seine,48.7875,2.3928,93557
Épinal,48.1744,6.4512,93184
Créteil,48.7911,2.4628,90605
Poitiers,46.58,0.34,88291
Dunkerque,51.0383,2.3775,87353
Aubervilliers,48.9131,2.3831,86375
Versailles,48.8053,2.135,85862
Aulnay-sous-Bois,48.9386,2.4906,85740
Carrières-sur-Seine,48.9108,2.2889,85191
Colombes,48.9236,2.2522,85177
Courbevoic,48.8978,2.2531,81719
Rueil-Malmaison,48.876,2.181,78152
Champigny-sur-Marne,48.8172,2.5156,77630
Béziers,43.3476,3.219,77177
Pau,43.3,-0.37,77130
La Rochelle,46.1591,-1.1517,75735
Saint-Maur-des-Fossés,48.7994,2.4997,74859
Calais,50.9481,1.8564,73911
Cannes,43.5513,7.0128,73868
Antibes,43.5808,7.1239,72999
Drancy,48.93,2.45,71318
Ajaccio,41.9267,8.7369,70659
Mérignac,44.8386,-0.6436,70105
Saint-Nazaire,47.2806,-2.2086,69993
Colmar,48.0817,7.3556,69105
Issy-les-Moulineaux,48.8239,2.27,68451
Noisy-le-Grand,48.8478,2.5528,68183
Courcouronnes,48.6239,2.4294,67967
Vénissieux,45.6978,4.8867,65894
Cergy,49.0361,2.0631,65177
Bourges,47.0844,2.3964,64551
Levallois-Perret,48.895,2.2872,64379
La Seyne-sur-Mer,43.1,5.883,63936
Pessac,44.8067,-0.6311,63808
Valence,44.9333,4.8917,63714
Quimper,47.9967,-4.0964,62985
Antony,48.7539,2.2975,62570
Ivry-sur-Seine,48.8078,2.3747,62052
Montélimar,44.5581,4.7508,61861
Troyes,48.2997,4.0792,61652
Clichy,48.9044,2.3064,61070
Cherbourg,49.6333,-1.6,60991
Montauban,44.0181,1.3558,60810
Neuilly-sur-Seine,48.8881,2.2686,60361
Chambéry,45.57,5.9118,58919
Niort,46.3258,-0.4606,58707
Sarcelles,48.9956,2.3808,58587
Pantin,48.8966,2.4017,57482
Lorient,47.75,-3.36,57149
Le Blanc-Mesnil,48.9387,2.4614,56783
Beauvais,49.4303,2.0952,56020
Maisons-Alfort,48.8058,2.4378,55655
Hyères,43.1199,6.1316,55588
Épinay-sur-Seine,48.9553,2.3092,55084
Meaux,48.9603,2.8883,54991
Chelles,48.8833,2.6,54917
Villejuif,48.7919,2.3636,54753
Narbonne,43.1836,3.0042,54700
La Roche-sur-Yon,46.6705,-1.426,54372
Cholet,47.06,-0.8783,53917
Saint-Quentin,49.8486,3.2864,53816
Évry,48.6239,2.4294,53641
Bobigny,48.9106,2.4397,53640
Bondy,48.9022,2.4828,53353
Vannes,47.6559,-2.7603,53352
Clamart,48.8014,2.2628,52971
Fontenay-sous-Bois,48.8517,2.4772,52939
Fréjus,43.433,6.737,52672
Arles,43.6767,4.6278,52548
Sartrouville,48.9372,2.1644,51967
Corbeil-Essonnes,48.6139,2.482,51292
Bayonne,43.49,-1.48,51228
Saint-Ouen,48.9123,2.3342,51108
Sevran,48.9333,2.5333,51016
Cagnes-sur-Mer,43.6644,7.1489,50928
Massy,48.7309,2.2713,50833
Grasse,43.6667,6.9167,50396
Montrouge,48.8172,2.3219,50260
Vincennes,48.8478,2.4392,49891
Vaulx-en-Velin,45.7768,4.9186,49658
Laval,48.0733,-0.7689,49492
Suresnes,48.87,2.22,49145
Albi,43.9289,2.1464,48970
Martigues,43.4053,5.0475,48188
Évreux,49.02,1.15,47733
Brive-la-Gaillarde,45.1583,1.5321,46916
Gennevilliers,48.9333,2.3,46907
Charleville-Mézières,49.7719,4.7161,46428
Saint-Herblain,47.2122,-1.6497,46268
Aubagne,43.2908,5.5708,46268
Rosny-sous-Bois,48.8667,2.4833,46207
Saint-Priest,45.6972,4.9447,46207
Saint-Malo,48.6481,-2.0075,46097
Blois,47.5939,1.3281,46086
Carcassonne,43.21,2.35,46031
Bastia,42.7008,9.4503,45715
Salon-de-Provence,43.6406,5.0972,45528
Meudon,48.8123,2.2382,45352
Choisy-le-Roi,48.763,2.409,45331
Chalon-sur-Saône,46.7806,4.8528,45096
Châlons-en-Champagne,48.9575,4.365,44753
Saint-Germain-en-Laye,48.8989,2.0938,44753
Puteaux,48.885,2.2389,44645
Livry-Gargan,48.9192,2.5361,44437
Saint-Brieuc,48.5136,-2.7653,44372
Mantes-la-Jolie,48.9908,1.7172,44299
Noisy-le-Sec,48.8894,2.4503,44136
Les Sables-d’Olonne,46.4972,-1.7833,44017
Alfortville,48.805,2.4239,43881
Châteauroux,46.8103,1.6911,43741
Valenciennes,50.358,3.5233,43336
Sète,43.4053,3.6975,43229
Caluire-et-Cuire,45.7953,4.8472,43187
Istres,43.5151,4.9895,43133
La Courneuve,48.9322,2.3967,43054
Garges-lès-Gonesse,48.9728,2.4008,42728
Talence,44.8,-0.584,42606
Angoulême,45.65,0.16,41740
Castres,43.6,2.25,41636
Bron,45.7394,4.9139,41543
Bourg-en-Bresse,46.2056,5.2289,41527
Tarbes,43.23,0.07,41518
Le Cannet,43.5769,7.0194,41471
Rezé,47.1833,-1.55,41411
Arras,50.292,2.78,41019
Wattrelos,50.7,3.217,40958
Bagneux,48.7983,2.3137,40918
Gap,44.5594,6.0786,40895
Thionville,49.3589,6.1692,40701
Alès,44.1281,4.0817,40219
Compiègne,49.4149,2.8231,40199
Melun,48.5406,2.66,40032
Douai,50.3714,3.08,39700
Gagny,48.8833,2.5333,39358
Draguignan,43.5403,6.4667,39340
Colomiers,43.6139,1.3367,38951
Anglet,43.485,-1.5183,38929
Stains,48.95,2.3833,38720
Marcq-en-Baroeul,50.6711,3.0972,38617
Chartres,48.456,1.484,38578
Saint-Martin-d’Hères,45.1672,5.7653,38487
Joué-lés-Tours,47.3514,0.6625,37893
Poissy,48.9294,2.0456,37388
Châtillon,48.8,2.29,37355
Villefranche-sur-Saône,45.9833,4.7167,36857
Échirolles,45.1436,5.7183,36840
Villepinte,48.955,2.541,36830
Franconville,48.9889,2.2314,36762
Savigny-sur-Orge,48.6797,2.3457,36533
Sainte-Geneviève-des-Bois,48.6369,2.3403,36207
Conflans-Sainte-Honorine,48.9992,2.0983,35846
Annemasse,46.1958,6.2364,35712
Bagnolet,48.8692,2.4181,35674
Creil,49.2583,2.4833,35657
Montluçon,46.3408,2.6033,35653
Palaiseau,48.7145,2.2457,35514
La Ciotat,43.1769,5.6086,35174
Saint-Raphaël,43.4252,6.7684,35042
Neuilly-sur-Marne,48.8537,2.549,34993
Saint-Chamond,45.4775,4.5153,34967
Thonon-les-Bains,46.3627,6.475,34756
Auxerre,47.7986,3.5672,34634
Haguenau,48.82,7.79,34504
Roanne,46.0367,4.0689,34366
Athis-Mons,48.7074,2.3889,34347
Villenave-d’Ornon,44.7806,-0.5658,34090
Le Perreux-Sur-Marne,48.8422,2.5036,33879
Mâcon,46.3063,4.8313,33638
Agen,44.2049,0.6212,33576
Villeneuve-Saint-Georges,48.7325,2.4497,33545
Meyzieu,45.7667,5.0036,33477
Vitrolles,43.46,5.2486,33310
Châtenay-Malabry,48.7653,2.2781,33286
Romans-sur-Isère,45.0464,5.0517,33160
Nevers,46.9933,3.1572,32990
Montigny-le-Bretonneux,48.7711,2.0333,32929
Marignane,43.416,5.2145,32920
Nogent-sur-Marne,48.8375,2.4833,32851
Six-Fours-les-Plages,43.1009,5.82,32829
Les Mureaux,48.9875,1.9172,32792
Trappes,48.7775,2.0025,32584
Cambrai,50.1767,3.2356,32558
Houilles,48.9261,2.1892,32151
Schiltigheim,48.6078,7.75,31894
Châtellerault,46.8178,0.5461,31840
Vigneux-sur-Seine,48.7001,2.417,31574
Plaisir,48.8183,1.9472,31419
Lens,50.4322,2.8333,31415
L’Haÿ-les-Roses,48.78,2.3374,31204
Saint-Médard-en-Jalles,44.8964,-0.7164,31145
Viry-Châtillon,48.6713,2.375,31093
Cachan,48.7919,2.3319,31069
Dreux,48.7372,1.3664,31044
Liévin,50.4228,2.7786,30785
Pontoise,49.0516,2.1017,30767
Goussainville,49.0325,2.4747,30637
Charenton-le-Pont,48.8265,2.405,30374
Pierrefitte-sur-Seine,48.9656,2.3614,30306
Malakoff,48.8169,2.2944,30286
Chatou,48.8897,2.1573,30253
Rillieux-la-Pape,45.8214,4.8983,30012
Vandœuvre-lès-Nancy,48.6567,6.1683,30002
Savigny-le-Temple,48.5841,2.5832,29984
Saint-Cloud,48.84,2.22,29973
Périgueux,45.1929,0.7217,29966
Villemomble,48.8833,2.5,29964
Maubeuge,50.2775,3.9734,29944
Aix-les-Bains,45.6885,5.9153,29794
Mont-de-Marsan,43.89,-0.5,29554
Bezons,48.9261,2.2178,29383
Clichy-sous-Bois,48.9102,2.5532,29348
Vienne,45.5242,4.8781,29306
Ris-Orangis,48.6537,2.4161,29225
La Garenne-Colombes,48.9056,2.2445,29169
Ermont,48.9922,2.2603,29108
Le Plessis-Robinson,48.7811,2.2633,29100
Dieppe,49.92,1.08,29080
Yerres,48.7171,2.4881,29029
Thiais,48.765,2.3923,29017
Sotteville-lès-Rouen,49.4092,1.09,28965
Menton,43.775,7.5,28958
Orange,44.1383,4.8097,28919
Draveil,48.6852,2.408,28833
Grigny,48.6562,2.3849,28737
Saint-Étienne-du-Rouvray,49.3786,1.105,28641
Guyancourt,48.7714,2.0739,28633
Agde,43.3108,3.4758,28609
Décines-Charpieu,45.7694,4.9594,28602
Bègles,44.8086,-0.5478,28601
Soissons,49.3817,3.3236,28530
Villiers-sur-Marne,48.8275,2.5447,28456
Saint-Laurent-du-Var,43.668,7.188,28453
Bourgoin-Jallieu,45.5861,5.2736,28387
Carpentras,44.0558,5.0489,28309
Bois-Colombes,48.9175,2.2683,28239
Lomme,50.6455,2.9876,28006
Fresnes,48.755,2.3221,27802
Vanves,48.8208,2.2897,27729
Le Chesnay,48.8203,2.1303,27683
Villiers-le-Bel,49.0094,2.3911,27676
Lambersart,50.65,3.025,27649
Romainville,48.884,2.435,27567
Bussy-Saint-Georges,48.8422,2.6983,27379
Limeil-Brévannes,48.7464,2.4883,27228
Tournefeuille,43.5853,1.3442,26962
Saint-Sébastien-sur-Loire,47.2081,-1.5014,26838
Bergerac,44.85,0.48,26833
Montfermeil,48.9,2.5667,26783
Illkirch-Graffenstaden,48.53,7.72,26780
Rambouillet,48.6444,1.8308,26736
Saumur,47.26,-0.0769,26734
Vallauris,43.5805,7.0538,26672
Sannois,48.9722,2.2578,26662
Cavaillon,43.8375,5.0381,26641
Brétigny-sur-Orge,48.6114,2.3059,26528
Sucy-en-Brie,48.7697,2.5228,26472
Miramas,43.5822,5.0019,26470
Taverny,49.0264,2.2275,26441
Orvault,47.2717,-1.6225,26355
Villeparisis,48.9503,2.6025,26322
Saint-Dizier,48.6383,4.9497,26300
Oullins,45.715,4.8083,26273
Lunel,43.6778,4.1361,26239
La Teste-de-Buch,44.62,-1.1457,26078
Hénin-Beaumont,50.4217,2.9508,26022
Gonesse,48.9875,2.4494,25999
Sens,48.1975,3.2877,25935
Vierzon,47.2225,2.0694,25903
Alençon,48.4306,0.0931,25848
Le Grand-Quevilly,49.4072,1.0531,25698
Brunoy,48.6979,2.5044,25669
Gradignan,44.7725,-0.6156,25552
Aurillac,44.9261,2.4406,25499
Saintes,45.7464,-0.6333,25470
Biarritz,43.48,-1.56,25404
Élancourt,48.7847,1.9589,25400
Montbéliard,47.51,6.8,25395
Le Kremlin-Bicêtre,48.81,2.3581,25334
La Garde,43.1256,6.0108,25126
Eaubonne,48.9922,2.2806,25097
Étampes,48.4343,2.1615,25092
Champs-Sur-Marne,48.8529,2.6027,25041
Muret,43.4611,1.3267,24945
Béthune,50.5303,2.6408,24895
Armentières,50.6881,2.8811,24882
Laon,49.5639,3.6244,24876
Libourne,44.92,-0.24,24845
Cenon,44.8578,-0.5317,24729
Fontenay-aux-Roses,48.7893,2.2888,24564
Blagnac,43.6364,1.3906,24517
Vertou,47.1689,-1.4697,24219
Vichy,46.1278,3.4267,24166
Cormeilles-en-Parisis,48.9739,2.2014,24161
Rochefort,45.9421,-0.9588,24151
Rodez,44.3506,2.575,24057
Les Pavillons-sous-Bois,48.9,2.5,23962
La Valette-du-Var,43.1383,5.9831,23884
Vernon,49.09,1.49,23872
Le Bouscat,44.8651,-0.5996,23824
Orly,48.7439,2.3928,23801
Montgeron,48.7039,2.4605,23775
Villeneuve-la-Garenne,48.9372,2.3278,23771
Saint-Ouen-l’Aumône,49.0447,2.1111,23741
Dole,47.0931,5.4906,23708
Maisons-Laffitte,48.9469,2.1456,23669
Lormont,44.8792,-0.5217,23538
Sèvres,48.8239,2.2117,23507
Eysines,44.8853,-0.65,23462
Les Lilas,48.88,2.42,23045
Roissy-en-Brie,48.7906,2.6519,22994
Grande-Synthe,51.0139,2.3028,22966
Hérouville-Saint-Clair,49.2044,-0.3253,22954
Abbeville,50.1058,1.8358,22946
Frontignan,43.4483,3.7561,22762
Lanester,47.7647,-3.3422,22728
Épernay,49.0403,3.96,22671
Saint-Mandé,48.8422,2.4186,22619
Torcy,48.8502,2.6508,22568
Fontaine,45.1939,5.6856,22523
Mandelieu-la-Napoule,43.5464,6.9381,22452
Oyonnax,46.2561,5.6556,22427
Combs-la-Ville,48.67,2.56,22383
Manosque,43.8342,5.7839,22333
Deuil-la-Barre,48.9767,2.3272,22306
Tassin-la-Demi-Lune,45.764,4.78,22297
Loos,50.6128,3.0144,22233
Millau,44.0986,3.0783,22109
Villeneuve-sur-Lot,44.4081,0.705,22064
Vélizy-Villacoublay,48.7834,2.1834,22036
Sainte-Foy-lès-Lyon,45.73,4.8,22012
Le Petit-Quevilly,49.4311,1.0539,21995
Olivet,47.8639,1.9006,21951
Chaumont,48.1117,5.1389,21945
Auch,43.6465,0.5855,21935
Dammarie-lè-Lys,48.5177,2.6402,21835
Montigny-lès-Metz,49.1006,6.1539,21819
Le Creusot,46.8014,4.4411,21630
Montigny-lès-Cormeilles,48.9944,2.1958,21601
Seynod,45.8889,6.0961,21595
Forbach,49.19,6.9,21552
Arcueil,48.8075,2.3361,21501
Montmorency,48.9906,2.3228,21461
Hazebrouck,50.725,2.5392,21441
Annecy-le-Vieux,45.9192,6.1419,21390
Villeneuve-le-Roi,48.7333,2.4167,21384
Gif-sur-Yvette,48.7018,2.1339,21379
Couëron,47.2156,-1.7228,21372
Thorigny-sur-Marne,48.8788,2.7075,21356
Longjumeau,48.6943,2.2958,21221
Saint-Genis-Laval,45.696,4.793,21217
Allauch,43.3369,5.4828,21187
Saint-Louis,47.59,7.57,21177
La Madeleine,50.6558,3.071,21173
Gujan-Mestras,44.6364,-1.0667,21152
Neuilly-Plaisance,48.8619,2.5064,21150
Coudekerque-Branche,51.0253,2.3917,21134
Les Pennes-Mirabeau,43.4106,5.3103,21046
Croix,50.6781,3.1508,21041
Beaune,47.025,4.8397,21031
Fleury-les-Aubrais,47.9512,1.8745,21026
Achères,48.9602,2.0684,21017
La Celle-Saint-Cloud,48.8411,2.1344,20966
Morsang-sur-Orge,48.6618,2.3461,20909
Le Mée-sur-Seine,48.5333,2.6289,20816
Halluin,50.7836,3.1256,20800
Gardanne,43.4553,5.476,20794
Sarreguemines,49.11,7.07,20783
Mons-en-Baroeul,50.6369,3.1103,20782
Saint-Jean-de-Braye,47.9128,1.9719,20751
Saint-Gratien,48.9719,2.2828,20682
Dax,43.71,-1.05,20681
Bourg-la-Reine,48.7796,2.3151,20667
Challans,46.8467,-1.8781,20662
Chaville,48.8086,2.1886,20520
Castelnau-le-Lez,43.6369,3.9019,20480
Saint-Pol-sur-Mer,51.0314,2.3439,20479
Wasquehal,50.6694,3.1308,20479
Mantes-la-Ville,48.975,1.7117,20452
Fougères,48.3525,-1.1986,20418
Pertuis,43.695,5.5036,20380
Mitry-Mory,48.9839,2.6164,20353
Ozoir-la-Ferrière,48.778,2.68,20331
Lisieux,49.15,0.23,20318
Montereau-faut-Yonne,48.3853,2.9508,20206
Chilly-Mazarin,48.7025,2.3125,20181
Le Plessis-Trévise,48.8111,2.5717,20130
Givors,45.5906,4.7689,20121
Voiron,45.3642,5.5906,20108
Cournon-d’Auvergne,45.7422,3.1972,20043
Lannion,48.7325,-3.4553,20040
Nogent-sur-Oise,49.2756,2.4683,20033
Carquefou,47.2969,-1.4928,20032
Saint-Michel-sur-Orge,48.6325,2.3028,19965
Denain,50.3286,3.395,19933
Cahors,44.4475,1.4406,19907
Bourg-lès-Valence,44.9475,4.8953,19889
Chevilly-Larue,48.7664,2.3533,19863
Bressuire,46.84,-0.4886,19733
Saint-Dié-des-Vosges,48.2842,6.9492,19724
L’Isle-sur-la-Sorgue,43.9194,5.0514,19706
Bouguenais,47.1775,-1.6214,19658
Sceaux,48.7786,2.2906,19606
Moulins,46.5647,3.3325,19563
La Chapelle-sur-Erdre,47.2989,-1.5528,19526
Joinville-le-Pont,48.8214,2.4728,19516
Concarneau,47.8753,-3.9189,19502
Mougins,43.6,6.9947,19489
Ronchin,50.6047,3.0878,19477
Sélestat,48.2594,7.4542,19360
Mont-Saint-Aignan,49.4625,1.0872,19262
Saint-Fons,45.7086,4.8533,19254
Albertville,45.6758,6.3925,19214
Le Puy-en-Velay,45.0433,3.885,19061
Saint-Lô,49.1144,-1.0917,19024
Saint-Cyr-l’École,48.8003,2.0625,19011
Riom,45.8936,3.1125,19011
Lingolsheim,48.5575,7.6831,18930
Plaisance-du-Touch,43.5656,1.2964,18888
Villefontaine,45.6133,5.1486,18808
Sorgues,44.0083,4.8725,18802
Vence,43.7225,7.1119,18670
Cognac,45.6958,-0.3292,18628
Hem,50.6553,3.1878,18621
Écully,45.7744,4.7775,18587
Gentilly,48.8133,2.3444,18577
Bruz,48.0247,-1.7458,18516
La Crau,43.1497,6.0742,18506
Royan,45.6231,-1.0431,18499
Hellemmes-Lille,50.6283,3.11,18437
Louviers,49.2153,1.1656,18348
Cran-Gévrier,45.9036,6.1039,18330
Bruges,44.8828,-0.6125,18316
Cugnaux,43.5378,1.3436,18267
Vitré,48.1233,-1.2094,18267
Fécamp,49.7575,0.3792,18251
Soisy-sous-Montmorency,48.9878,2.2997,18243
Brie-Comte-Robert,48.6925,2.6111,18237
Fâches-Thumesnil,50.5989,3.0736,18165
Éragny,49.0172,2.0914,18162
Chennevières-sur-Marne,48.7983,2.5339,18142
Bagnols-sur-Cèze,44.1625,4.62,18072
Bonneuil-sur-Marne,48.7742,2.4875,18045
Lunéville,48.5894,6.5017,18027
Maurepas,48.7628,1.9456,18019
Montceau-les-Mines,46.6669,4.3689,17897
Floirac,44.8364,-0.5258,17882
Moissy-Cramayel,48.6261,2.5922,17882
Ploemeur,47.7358,-3.4311,17790
Garches,48.8456,2.1869,17762
Avion,50.4097,2.8328,17583
Les Clayes-sous-Bois,48.8206,1.9836,17560
Marmande,44.5,0.1653,17534
Le Pré-Saint-Gervais,48.885,2.4039,17485
Meylan,45.2086,5.7794,17448
Châteauneuf-les-Martigues,43.3831,5.1642,17425
Osny,49.0592,2.0625,17402
Carvin,50.4931,2.9581,17399
Pontarlier,46.9061,6.3547,17393
Brignoles,43.4058,6.0617,17364
Lons-le-Saunier,46.6744,5.5539,17320
Cesson-Sévigné,48.1208,-1.6036,17312
Le Pontet,43.9642,4.86,17273
