Paris,48.8566,2.3522,11020000
Chamalières,45.7736,3.0669,17210
Verdun,49.1597,5.3828,17161
Limay,48.9933,1.7358,17147
Bischheim,48.6139,7.7519,17137
Juvisy-sur-Orge,48.6883,2.3775,17007
Cluses,46.0603,6.5786,16996
Firminy,45.3881,4.2872,16981
Cestas,44.7444,-0.6822,16936
Bry-sur-Marne,48.8411,2.5222,16919
Hendaye,43.3586,-1.7744,16805
Mauguio,43.6164,4.0075,16735
Lattes,43.5678,3.9021,16710
Sanary-sur-Mer,43.1192,5.8022,16696
Yutz,49.3589,6.1886,16633
Vauréal,49.03,2.0214,16575
Saint-Maximin-la-Sainte-Baume,43.4533,5.8619,16574
Port-de-Bouc,43.405,4.9886,16569
Ambarès-et-Lagrave,44.9247,-0.4867,16563
Balma,43.6103,1.4986,16520
Sallanches,45.9364,6.6319,16508
Boissy-Saint-Léger,48.7503,2.5097,16487
Saint-Jean-de-la-Ruelle,47.9131,1.8733,16445
Viroflay,48.8,2.1722,16406
Saran,47.9514,1.8803,16344
Marly-le-Roi,48.8669,2.0942,16335
Digne-les-Bains,44.0925,6.2356,16333
Annonay,45.24,4.6708,16288
Carrières-sous-Poissy,48.9478,2.0386,16248
Jouy-le-Moutier,49.0108,2.0386,16214
Elbeuf,49.2858,1.0083,16205
Sedan,49.7019,4.9403,16193
L’Isle-d’Abeau,45.6194,5.2331,16169
Le Bourget,48.9344,2.4244,16139
Les Herbiers,46.8711,-1.0136,16135
Vendôme,47.7928,1.0656,16133
Escoublac,47.2858,-2.3922,16117
Guérande,47.3281,-2.4292,16107
Saint-Amand-les-Eaux,50.4481,3.4269,16053
Tourlaville,49.6408,-1.5789,16040
Châteaurenard,43.8825,4.855,16012
Saint-Cyr-sur-Loire,47.4028,0.6781,15991
Verneuil-sur-Seine,48.9797,1.9739,15982
Le Pecq,48.8967,2.1061,15949
Landerneau,48.4508,-4.2494,15914
Hayange,49.3297,6.0619,15888
Le Vésinet,48.8939,2.1322,15865
Hennebont,47.8042,-3.2789,15858
Orsay,48.6981,2.1875,15844
Saint-Leu-la-Forêt,49.0169,2.2464,15829
Saint-Égrève,45.2317,5.6831,15801
Villeneuve-Loubet,43.6581,7.1214,15780
Saint-Pierre-des-Corps,47.3908,0.7281,15766
Beaucaire,43.8072,4.6433,15718
Noisiel,48.8547,2.6289,15676
Montbrison,45.6075,4.0653,15656
Pamiers,43.1164,1.6108,15603
Fos-sur-Mer,43.4544,4.9436,15602
Pornic,47.1156,-2.1033,15570
Montivilliers,49.5461,0.1881,15564
Sin-le-Noble,50.3631,3.1131,15522
Blanquefort,44.9106,-0.6375,15510
Saint-Julien-en-Genevois,46.1442,6.0842,15509
Toul,48.675,5.8917,15470
Lucé,48.4383,1.465,15435
Saint-Avold,49.1042,6.7081,15433
Domont,49.0275,2.3267,15418
Fontainebleau,48.4089,2.7017,15407
Rumilly,45.8667,5.9444,15373
Château-Thierry,49.0464,3.4031,15351
Gaillac,43.9006,1.8983,15345
Sainte-Luce-sur-Loire,47.2494,-1.4867,15238
Bois-d’Arcy,48.8014,2.0317,15220
Issoire,45.5442,3.2489,15214
Tarascon,43.805,4.6594,15195
Rive-de-Gier,45.5294,4.6169,15105
Olonne-sur-Mer,46.5361,-1.7728,15061
Saint-Rambert,45.4994,4.24,15034
Bailleul,50.7375,2.7339,15019
Montesson,48.9086,2.1494,15013
Vesoul,47.6222,6.1553,14973
Saint-Avertin,47.3667,0.7267,14968
Verrières-le-Buisson,48.7475,2.2628,14941
La Flèche,47.6997,-0.0761,14902
Senlis,49.2072,2.5867,14891
Pontivy,48.0686,-2.9628,14889
Saint-Brice-sous-Forêt,48.9986,2.3569,14875
Guipavas,48.4336,-4.4008,14842
Valenton,48.745,2.4672,14837
Crépy-en-Valois,49.2344,2.8875,14796
Montargis,47.9969,2.7325,14789
Bouc-Bel-Air,43.4544,5.4144,14784
Flers,48.7483,-0.5694,14779
Haubourdin,50.6092,2.9869,14775
Trélazé,47.4461,-0.4664,14759
Coulommiers,48.8156,3.0836,14757
Wattignies,50.585,3.0431,14736
Bar-le-Duc,48.7717,5.1672,14733
Longwy,49.5197,5.7606,14730
Morlaix,48.5775,-3.8278,14729
Saint-Omer,50.7483,2.2608,14726
Le Raincy,48.8992,2.5231,14708
Tulle,45.2658,1.7722,14705
Illzach,47.7822,7.3481,14680
Mennecy,48.5653,2.4361,14679
Francheville,45.7364,4.7636,14656
Roquebrune-sur-Argens,43.4433,6.6378,14626
Méru,49.2358,2.135,14609
Hautmont,50.2481,3.9244,14601
Villers-lès-Nancy,48.6731,6.1547,14558
Wittenheim,47.8075,7.3369,14541
Caudry,50.125,3.4117,14487
Ramonville-Saint-Agne,43.5461,1.4756,14467
Pont-à-Mousson,48.9044,6.0542,14434
Château-d’Olonne,46.5042,-1.7372,14411
Arnouville-lès-Gonesse,48.9872,2.4167,14329
Romilly-sur-Seine,48.5158,3.7267,14328
Bois-Guillaume,49.47,1.1194,14309
Laxou,48.6856,6.1522,14300
Dinan,48.4556,-2.0503,14281
Lognes,48.8361,2.6278,14268
Canteleu,49.4511,1.0361,14244
Fameck,49.2992,6.1097,14243
Sainte-Maxime,43.3089,6.6378,14240
Chenôve,47.2911,5.0072,14216
Ambérieu-en-Bugey,45.9581,5.3578,14204
Saint-Jean-de-Luz,43.3903,-1.6597,14198
Plérin,48.5344,-2.7708,14158
Montmagny,48.9736,2.3458,14145
Saint-Brevin-les-Pins,47.2464,-2.1669,14118
Saint-Fargeau,48.5328,2.5447,14109
Rixheim,47.7486,7.4044,14071
Avrillé,47.5069,-0.5889,14065
Douarnenez,48.0922,-4.3303,14015
Saint-Maurice,48.8183,2.4347,14001
Woippy,49.1511,6.1514,13998
Biscarrosse,44.3931,-1.1639,13946
Auray,47.6678,-2.9825,13945
Castelsarrasin,44.04,1.1069,13934
Thouars,46.975,-0.2153,13932
Fleury-Mérogis,48.6294,2.3614,13917
Castanet-Tolosan,43.5156,1.4981,13811
Berck-sur-Mer,50.4083,1.5928,13791
Saint-Gilles,43.6778,4.4311,13787
Ollioules,43.1394,5.8469,13771
Gien,47.6981,2.625,13732
Argentan,48.7444,-0.0203,13730
Lons,43.315,-0.4108,13720
Mions,45.6631,4.9531,13665
Avon,48.4089,2.725,13662
Beausoleil,43.7419,7.4236,13576
Outreau,50.7039,1.5939,13575
Saint-Martin-de-Crau,43.6397,4.8125,13558
Tergnier,49.6558,3.2872,13547
Saint-Jacques-de-la-Lande,48.0903,-1.6956,13533
Berre-l’Étang,43.4756,5.1681,13520
Bollène,44.2803,4.7489,13509
Fontenay-le-Fleury,48.8136,2.0486,13494
Lys-lès-Lannoy,50.6714,3.2144,13471
Montataire,49.2556,2.4383,13461
Morangis,48.7064,2.3347,13453
Pierrelatte,44.3775,4.6961,13452
Saint-Paul-lès-Dax,43.7256,-1.0528,13436
Lieusaint,48.6322,2.5486,13410
Persan,49.1533,2.2711,13386
Vaires-sur-Marne,48.8742,2.6381,13383
Roncq,50.7536,3.1203,13361
Audincourt,47.4828,6.8397,13336
Plougastel-Daoulas,48.3725,-4.3706,13330
Anzin,50.3714,3.5044,13303
Fontenay-le-Comte,46.4669,-0.8064,13302
Kingersheim,47.7914,7.3381,13267
Valbonne,43.6414,7.0089,13257
Saint-Genis-Pouilly,46.2433,6.0214,13243
Noyon,49.5811,2.9989,13235
Lourdes,43.095,-0.0453,13210
Moissac,44.1047,1.0853,13195
Mouvaux,50.7033,3.1406,13173
Nemours,48.2686,2.6936,13165
Autun,46.9511,4.2986,13157
Amilly,47.9731,2.7703,13099
Gex,46.3333,6.0578,13093
Andrésy,48.9808,2.0583,13078
Châteaudun,48.0708,1.3378,13078
Creutzwald,49.2053,6.6958,13070
Genas,45.7314,5.0022,13022
Bayeux,49.2786,-0.7039,13017
Plouzané,48.38,-4.6006,12979
Saint-André,50.6603,3.0439,12966
Yzeure,46.5658,3.3544,12899
Guéret,46.1706,1.8683,12889
Monteux,44.0356,4.9972,12875
Mayenne,48.3031,-0.6136,12874
Les Ponts-de-Cé,47.4244,-0.5253,12811
Châlette-sur-Loing,48.0117,2.7358,12790
Graulhet,43.7608,1.9886,12789
Auriol,43.3694,5.6314,12771
Montévrain,48.8753,2.7456,12764
Amboise,47.4114,0.9825,12693
Cusset,46.1344,3.4564,12685
Riedisheim,47.7483,7.3669,12660
Billère,43.3025,-0.3972,12628
Bischwiller,48.7664,7.8569,12615
Pont-Sainte-Maxence,49.3011,2.6036,12601
Ostwald,48.5511,7.7136,12586
Saint-André-les-Vergers,48.2797,4.0539,12581
Lamballe,48.4686,-2.5178,12579
Granville,48.8381,-1.5869,12567
Bonneville,46.0789,6.4008,12557
Vernouillet,48.7208,1.3606,12522
Saint-Orens-de-Gameville,43.5514,1.5342,12522
Comines,50.7611,3.0078,12498
Tarnos,43.5406,-1.4614,12498
Carros,43.7725,7.1933,12489
Raismes,50.3892,3.4858,12468
Seclin,50.5483,3.0294,12410
Sarrebourg,48.7347,7.0539,12331
Harnes,50.445,2.9058,12324
Épinay-sous-Sénart,48.6931,2.5158,12279
Claye-Souilly,48.945,2.6867,12264
Aubenas,44.6197,4.3903,12253
Mende,44.5183,3.5006,12227
Somain,50.3575,3.2803,12213
Barentin,49.5444,0.9536,12211
Le Chambon-Feugerolles,45.3961,4.325,12200
Quimperlé,47.8728,-3.5497,12188
Canet-en-Roussillon,42.7056,3.0072,12186
Vidauban,43.4272,6.4319,12176
Sablé-sur-Sarthe,47.84,-0.3342,12127
Bully-les-Mines,50.4419,2.7244,12117
Oissel,49.3419,1.0914,12102
Andernos-les-Bains,44.7425,-1.0903,12096
Triel-sur-Seine,48.9808,2.0061,12081
Rognac,43.4878,5.2322,12080
Marly,50.3489,3.5442,12074
Saint-André-de-Cubzac,44.9947,-0.4458,12051
Fonsorbes,43.5361,1.2311,12036
Mèze,43.4267,3.6053,12012
Châteaubriant,47.7169,-1.3761,12011
Provins,48.5589,3.2994,12000
L’Isle-Adam,49.1111,2.2228,11986
Aubergenville,48.9583,1.855,11974
Betton,48.1825,-1.6439,11968
Castelnaudary,43.3181,1.9539,11951
La Motte-Servolex,45.5967,5.8775,11932
La Chapelle-Saint-Luc,48.3119,4.0444,11913
La Queue-en-Brie,48.7894,2.5767,11909
Florange,49.3214,6.1183,11864
Pacé,48.1478,-1.7739,11825
Noeux-les-Mines,50.4797,2.6647,11813
Château-Gontier,47.8286,-0.7028,11805
Pont-du-Château,45.7983,3.2483,11802
Saint-Avé,47.6867,-2.7344,11787
Villefranche-de-Rouergue,44.3525,2.0342,11781
Thiers,45.8564,3.5475,11778
Chauny,49.6156,3.2192,11773
Villeneuve-lès-Avignon,43.9664,4.7958,11769
Porto-Vecchio,41.5908,9.2797,11748
Vitry-le-François,48.7247,4.5844,11743
Chambray-lès-Tours,47.3375,0.7139,11738
Fourmies,50.0172,4.0533,11714
Brignais,45.6739,4.7542,11697
Saint-Estève,42.7133,2.8419,11697
Issoudun,46.9481,1.9933,11690
Gisors,49.2806,1.7764,11674
Onet Village,44.3656,2.5936,11659
Guidel,47.7906,-3.4886,11659
Vauvert,43.6933,4.2761,11633
Talant,47.3364,5.0056,11630
Yvetot,49.6169,0.7531,11627
Le Relecq-Kerhuon,48.4086,-4.3969,11625
Bolbec,49.5722,0.4725,11605
Saint-Gaudens,43.1081,0.7233,11604
Saint-Cyr-sur-Mer,43.1836,5.7086,11580
Arcachon,44.6586,-1.1689,11567
Ifs,49.1383,-0.3531,11567
Cuers,43.2375,6.0708,11560
Cogolin,43.2525,6.53,11556
Solliès-Pont,43.19,6.0411,11496
Maizières-lès-Metz,49.2122,6.1611,11490
Ploufragan,48.4894,-2.7958,11489
Plan-de-Cuques,43.3469,5.4631,11481
L’Union,43.6564,1.4844,11458
Bellegarde-sur-Valserine,46.1075,5.8258,11450
Stiring-Wendel,49.2,6.9292,11385
Juvignac,43.6131,3.8097,11363
Saint-Saulve,50.3697,3.5547,11353
Obernai,48.4622,7.4819,11350
Méricourt,50.4022,2.8658,11346
Le Haillan,44.8717,-0.6769,11342
Cernay,47.8067,7.1758,11326
Bruay-sur-l’Escaut,50.3983,3.5394,11311
Saverne,48.7414,7.3619,11289
Enghien-les-Bains,48.9697,2.3081,11285
Sassenage,45.205,5.665,11277
Saint-Junien,45.8872,0.9011,11257
Lézignan-Corbières,43.2006,2.7578,11248
Saint-Martin-Boulogne,50.7258,1.6322,11226
Passy,45.9236,6.6864,11203
Saint-Hilaire-de-Riez,46.7211,-1.9456,11179
La Roche-sur-Foron,46.0669,6.3119,11175
Épinay-sur-Orge,48.6739,2.3272,11160
Chevigny-Saint-Sauveur,47.3017,5.1356,11160
Hœnheim,48.6242,7.7547,11145
Gravelines,50.9864,2.1275,11132
Vedène,43.9775,4.9031,11131
Craponne,45.7453,4.7233,11125
Villecresnes,48.7214,2.5342,11119
Corbas,45.6681,4.9019,11108
Mainvilliers,48.4531,1.4619,11087
Briançon,44.8958,6.635,11084
Allonnes,47.9686,0.1606,11075
Septèmes-les-Vallons,43.3983,5.3658,11058
Ville-d’Avray,48.8261,2.1933,11050
Guebwiller,47.9075,7.2103,11022
Apt,43.8761,5.3964,11011
Le Luc,43.3947,6.3128,11008
Chantilly,49.1869,2.4608,11001
Vaux-le-Pénil,48.5264,2.6822,10985
Villepreux,48.83,2.0022,10975
Panazol,45.8389,1.31,10974
Pornichet,47.2658,-2.34,10952
Saint-Pierre-du-Perray,48.6131,2.4953,10930
Saint-Jean,43.6653,1.505,10929
Étaples,50.5178,1.6406,10926
Voisins-le-Bretonneux,48.7583,2.0508,10921
Biganos,44.6442,-0.9783,10921
Arpajon,48.5903,2.2478,10920
Valentigney,47.4625,6.8322,10912
Saint-Germain-lès-Arpajon,48.5953,2.2556,10877
Wambrechies,50.6853,3.0486,10857
Saint-Cyprien,42.6181,3.0064,10844
Montlouis-sur-Loire,47.3883,0.8272,10825
Beaumont,45.7517,3.0831,10793
Pontchâteau,47.4369,-2.0878,10771
Vire,48.8386,-0.8892,10762
Guilherand,44.9344,4.8747,10760
Dugny,48.9536,2.4164,10757
Riorges,46.0428,4.0406,10757
Aubière,45.7508,3.1108,10745
Longuenesse,50.7356,2.2372,10736
Castelginest,43.6936,1.4328,10734
Maromme,49.4819,1.0419,10730
Villers-Cotterêts,49.2531,3.0903,10676
Lavaur,43.6989,1.8189,10671
Portes-lès-Valence,44.8733,4.8764,10666
Héricourt,47.5775,6.7617,10654
Marck,50.9481,1.9503,10649
Oloron-Sainte-Marie,43.1942,-0.6067,10629
Cesson,48.5658,2.6011,10625
Erstein,48.4219,7.6611,10621
Le Pont-de-Claix,45.1231,5.6981,10605
Tournon-sur-Rhône,45.0672,4.8328,10598
Tarare,45.8961,4.4331,10587
Dourdan,48.5289,2.0108,10559
Villebon-sur-Yvette,48.7,2.2278,10546
Courrières,50.4581,2.9472,10544
Orthez,43.4881,-0.7708,10515
Amnéville,49.2608,6.1419,10505
Trets,43.4469,5.6858,10500
Chassieu,45.7444,4.9664,10498
Annoeullin,50.5294,2.9328,10486
Louvres,49.0439,2.5053,10478
Léognan,44.7286,-0.6008,10471
Déville-lès-Rouen,49.4697,1.0497,10461
Pierre-Bénite,45.7036,4.8242,10461
Chantepie,48.0886,-1.6164,10458
Saint-Jean-de-Védas,43.5764,3.8239,10452
Urrugne,43.3622,-1.7,10432
Gaillard,46.185,6.2075,10419
Sainte-Savine,48.2947,4.0489,10409
Pélissanne,43.6314,5.1506,10404
Ormesson-sur-Marne,48.7858,2.5383,10403
Auchel,50.5083,2.4736,10399
Mios,44.605,-0.9369,10398
Pont-Saint-Esprit,44.2564,4.6483,10397
La Londe-les-Maures,43.1381,6.2344,10389
Vieux-Condé,50.4594,3.5683,10374
Argelès-sur-Mer,42.5461,3.0239,10366
Fondettes,47.4042,0.5989,10357
Marquette-lès-Lille,50.6758,3.0661,10354
Chanteloup-les-Vignes,48.9783,2.0308,10341
Wittelsheim,47.8053,7.2375,10341
La Riche,47.3892,0.6606,10331
Montigny-en-Gohelle,50.4278,2.9297,10315
Gerzat,45.8258,3.1447,10315
Douchy-les-Mines,50.3014,3.3933,10311
Le Pradet,43.1056,6.0233,10265
Thouaré-sur-Loire,47.2675,-1.4406,10261
Avranches,48.6844,-1.3569,10246
Cabestany,42.6806,2.9428,10235
Parthenay,46.6486,-0.2469,10235
Neuville-en-Ferrain,50.7467,3.1581,10231
Jeumont,50.2944,4.1014,10229
La Chapelle-Saint-Mesmin,47.8897,1.8397,10205
Dammartin-en-Goële,49.0542,2.6814,10196
Clermont,49.3789,2.4125,10183
Villeneuve-lès-Maguelone,43.5322,3.8608,10178
Chambly,49.1667,2.2481,10174
Marly,49.0611,6.1497,10160
Saint-Laurent-de-la-Salanque,42.7736,2.9908,10158
Fuveau,43.4522,5.5617,10157
Caudebec-lès-Elbeuf,49.2808,1.0211,10156
Tinqueux,49.25,3.9908,10154
Dinard,48.6325,-2.0617,10148
Aniche,50.33,3.2511,10146
Châteaugiron,48.0481,-1.5031,10125
Pont-Audemer,49.3542,0.5139,10120
Le Taillan-Médoc,44.9044,-0.6697,10118
Limoux,43.0569,2.2186,10112
Vernouillet,48.9722,1.9833,10077
Miribel,45.8244,4.9531,10043
Buxerolles,46.5975,0.3492,10042
Mazamet,43.4917,2.3733,10033
Bourg-de-Péage,45.0378,5.05,10007
Saint-Gély-du-Fesc,43.6922,3.8061,9996
Villeneuve-Tolosane,43.5236,1.3417,9987
La Trinité,43.7408,7.3142,9985
Saint-Max,48.7011,6.2067,9984
Pernes-les-Fontaines,43.9978,5.0592,9975
Brumath,48.7319,7.7083,9970
Bondues,50.7017,3.0933,9961
Bernay,49.0886,0.5983,9951
Eybens,45.1486,5.7503,9947
Mouans-Sartoux,43.62,6.9719,9911
Lillers,50.5636,2.4819,9910
Méry-sur-Oise,49.0636,2.1864,9900
Ferney-Voltaire,46.2558,6.1081,9895
Mondeville,49.1739,-0.3211,9893
Feyzin,45.6728,4.8589,9879
Blain,47.4761,-1.7636,9873
Auterive,43.3503,1.4747,9869
Oignies,50.4692,2.9936,9841
Cabriès,43.4411,5.3797,9834
Rombas,49.2494,6.0947,9833
Saint-Rémy-de-Provence,43.7894,4.8317,9829
Villerupt,49.4697,5.9286,9827
Roche-la-Molière,45.4339,4.3236,9825
Albert,50.0019,2.6522,9810
Lambesc,43.6539,5.2619,9799
Portet-sur-Garonne,43.5219,1.4061,9791
Le Beausset,43.1983,5.8028,9790
Divonne-les-Bains,46.3567,6.1428,9787
Ploërmel,47.9317,-2.3975,9787
Figeac,44.6086,2.0317,9778
Darnétal,49.4447,1.1511,9773
Aire-sur-la-Lys,50.6386,2.3967,9772
Saint-Loubès,44.9172,-0.4281,9770
Bondoufle,48.6133,2.3806,9765
Saint-Grégoire,48.1511,-1.6861,9765
Biot,43.6286,7.0956,9746
Igny,48.7422,2.2261,9744
Cosne sur Loire,47.4103,2.925,9741
Maxéville,48.7114,6.1631,9740
Fosses,49.0981,2.5067,9737
Lescar,43.325,-0.4161,9735
Ézanville,49.0278,2.3608,9719
Grand-Couronne,49.3575,1.0072,9716
Dombasle-sur-Meurthe,48.625,6.3497,9694
Aizenay,46.74,-1.6083,9694
Grigny,45.6083,4.7897,9675
Fouesnant,47.8933,-4.0122,9668
Pfastatt,47.7689,7.3017,9656
Sallaumines,50.4197,2.8622,9654
Arques,50.7356,2.3025,9654
Escaudain,50.3344,3.3428,9645
Carmaux,44.0492,2.1581,9641
Saint-Pierre-du-Mont,43.8825,-0.5194,9625
Neuville-lès-Dieppe,49.9267,1.1014,9616
Nogent-le-Rotrou,48.3217,0.8217,9610
Revel,43.4586,2.0042,9610
Gignac-la-Nerthe,43.3932,5.2356,9606
Croissy-sur-Seine,48.8778,2.1422,9602
Loudéac,48.1778,-2.7533,9600
Merville,50.6439,2.6403,9598
La Ferté-sous-Jouarre,48.9492,3.1294,9586
Condé-sur-l’Escaut,50.4492,3.5906,9586
Bures-sur-Yvette,48.6967,2.1614,9577
Luçon,46.4547,-1.1658,9576
Beaumont-sur-Oise,49.1425,2.2864,9555
Carqueiranne,43.095,6.0736,9555
Ussel,45.5481,2.3092,9555
Soyaux,45.6403,0.1978,9553
Saint-Doulchard,47.0997,2.3728,9549
Saint-Amand-Montrond,46.7228,2.505,9531
Saint-Lys,43.5142,1.1775,9488
Joigny,47.9822,3.3972,9479
Treillières,47.3308,-1.6267,9459
Foix,42.9653,1.6069,9452
Le Passage,44.2014,0.6033,9447
Valréas,44.3842,4.9903,9426
Leers,50.6817,3.2439,9400
Couzeix,45.8761,1.2386,9349
La Farlède,43.1678,6.0431,9348
Magny-les-Hameaux,48.7239,2.0842,9337
Molsheim,48.5428,7.4922,9334
Beuvry,50.5197,2.6794,9331
Léguevin,43.5989,1.2331,9328
Seysses,43.4981,1.3125,9322
Le Crès,43.6472,3.9392,9316
Jarville-la-Malgrange,48.6694,6.2061,9312
Crosne,48.7147,2.4611,9285
Ingré,47.9206,1.8242,9284
