Paris,48.8566,2.3522,11020000
Le Muy,43.4725,6.5664,9281
Quétigny,47.3144,5.1061,9261
Ouistreham,49.2792,-0.2583,9250
Hagondange,49.2542,6.1681,9243
Serris,48.8564,2.7861,9236
Voreppe,45.2978,5.6369,9229
Pia,42.7447,2.9208,9228
Saint-Sulpice-la-Pointe,43.7742,1.6864,9227
Paray-le-Monial,46.4511,4.1194,9209
Aytré,46.1342,-1.1144,9205
Saint-Barthélemy-d’Anjou,47.4675,-0.495,9203
Vallet,47.1617,-1.2669,9182
Gonfreville-l’Orcher,49.5053,0.2331,9162
Le Portel,50.7067,1.5733,9157
Frouzins,43.5161,1.3247,9157
Redon,47.6514,-2.0847,9151
Livron-sur-Drôme,44.7728,4.8431,9149
Landivisiau,48.5092,-4.0683,9142
Belley,45.7592,5.6881,9122
Tonneins,44.3897,0.3083,9107
Elne,42.6003,2.9711,9103
Saint-Claude,46.3872,5.8633,9103
Évian-les-Bains,46.4006,6.59,9100
Basse-Goulaine,47.2153,-1.4656,9093
Gouvieux,49.1878,2.4161,9023
Quincy-sous-Sénart,48.6711,2.5339,9018
Lorgues,43.4933,6.3611,9001
Pérols,43.565,3.9506,9000
Le Thor,43.9292,4.9944,8996
Saint-Philbert-de-Grand-Lieu,47.035,-1.64,8991
Veauche,45.5619,4.2781,8976
Vétraz-Monthoux,46.1742,6.255,8969
Parempuyre,44.9492,-0.605,8963
Clermont-l’Hérault,43.6272,3.4322,8962
L’Isle-Jourdain,43.6136,1.0808,8961
Mont-Saint-Martin,49.5406,5.7794,8953
Lançon-Provence,43.5925,5.1281,8947
Séné,47.6197,-2.7372,8946
Launaguet,43.6739,1.4569,8942
Pithiviers,48.1719,2.2519,8935
Ville-la-Grand,46.2022,6.2469,8926
Nort-sur-Erdre,47.4394,-1.4983,8925
Le Rheu,48.1019,-1.7956,8914
Rouvroy,50.3936,2.9039,8912
Pierrelaye,49.0225,2.1503,8908
Capbreton,43.6419,-1.4322,8892
Magny-le-Hongre,48.8631,2.8136,8876
Tomblaine,48.6856,6.2117,8872
Savenay,47.3607,-1.9422,8872
Roquevaire,43.3494,5.6047,8858
Monistrol-sur-Loire,45.2925,4.1722,8854
La Ferté-Bernard,48.1867,0.6544,8852
Lillebonne,49.5208,0.5375,8845
Fontaine-lès-Dijon,47.3433,5.0192,8844
Grenade,43.7714,1.2931,8841
Saint-Paul-Trois-Châteaux,44.3489,4.7686,8836
Essey-lès-Nancy,48.7058,6.2222,8825
Lamorlaye,49.155,2.4408,8823
Onnaing,50.3878,3.5981,8813
Saint-Jean-le-Blanc,47.8919,1.9172,8810
Scionzier,46.0572,6.55,8808
Hirson,49.9217,4.0839,8800
Le Teil,44.5453,4.6822,8796
Bougival,48.865,2.1394,8795
Sarlat-la-Canéda,44.89,1.2167,8793
Chaponost,45.7103,4.7422,8790
Nangis,48.555,3.0147,8775
Aulnoye-Aymeries,50.2047,3.8356,8767
Rivesaltes,42.7689,2.8739,8756
La Grande-Motte,43.5606,4.085,8755
Wingles,50.4942,2.8553,8754
Isbergues,50.6233,2.4567,8745
Notre-Dame-de-Gravenchon,49.4892,0.5711,8744
Domérat,46.3603,2.5344,8742
Borgo,42.5539,9.4275,8739
Orchies,50.4747,3.2442,8736
Cébazat,45.8314,3.1,8727
Quéven,47.7886,-3.4153,8725
Golbey,48.1958,6.4372,8714
Irigny,45.6731,4.8225,8695
Les Sorinières,47.1464,-1.53,8694
Aucamville,43.6686,1.4306,8691
Saint-Jean-d’Illac,44.8097,-0.7836,8678
Beauchamp,49.0139,2.19,8675
Dardilly,45.8056,4.7531,8675
Saint-Jean-de-Monts,46.7928,-2.0603,8668
La Fare-les-Oliviers,43.5517,5.1947,8666
Vaucresson,48.8425,2.1528,8660
Le Petit-Couronne,49.3856,1.0275,8655
Artigues-près-Bordeaux,44.8606,-0.4936,8648
Chamonix-Mont-Blanc,45.9222,6.8689,8648
Guichen,47.9675,-1.795,8646
Bellerive-sur-Allier,46.1164,3.4042,8638
Chécy,47.8936,2.0269,8636
Lesquin,50.5897,3.1111,8635
Marguerittes,43.86,4.4439,8635
Crest,44.7283,5.0222,8629
La Chapelle d’Armentières,50.6728,2.895,8627
Saint-Vallier,46.6419,4.3711,8616
Velaux,43.5225,5.2539,8616
Tournan-en-Brie,48.7406,2.7681,8613
Évron,48.1556,-0.4025,8607
Grabels,43.6481,3.8017,8603
Saint-Chamas,43.5503,5.0347,8593
Coutras,45.0408,-0.1289,8582
Vif,45.0553,5.67,8580
Périgny,46.1528,-1.0964,8575
Gretz-Armainvilliers,48.7411,2.7342,8566
Morières-lès-Avignon,43.9417,4.9047,8563
Groslay,48.9867,2.3444,8545
Vendin-le-Vieil,50.4739,2.8661,8543
Lempdes,45.7711,3.1936,8543
Entraigues-sur-la-Sorgue,44.0031,4.9267,8534
Mauléon,46.9228,-0.7497,8533
Le Poiré-sur-Vie,46.7686,-1.5083,8530
Margny-lès-Compiègne,49.4261,2.8208,8521
Thorigné-Fouillard,48.1597,-1.5797,8519
Pibrac,43.6169,1.2847,8517
La Ravoire,45.5569,5.9664,8494
Boucau,43.5236,-1.4867,8489
Le Plessis-Bouchard,49.0028,2.2367,8488
Sarzeau,47.5272,-2.7697,8487
Plabennec,48.5019,-4.4261,8465
Le Grau-du-Roi,43.5372,4.1367,8457
Aigues-Mortes,43.5667,4.1925,8456
Coutances,49.0453,-1.4453,8454
Roussillon,45.3719,4.8117,8453
Sautron,47.2636,-1.6683,8451
Trégueux,48.4906,-2.7381,8447
Port-Saint-Louis-du-Rhône,43.3875,4.8044,8423
Uzès,44.0125,4.4197,8420
Longvic,47.2878,5.0636,8416
Pérenchies,50.6681,2.9725,8413
Unieux,45.4017,4.2614,8408
Venelles,43.5983,5.4825,8406
Bandol,43.1364,5.7533,8404
La Salvetat-Saint-Gilles,43.5761,1.2714,8397
Harfleur,49.5067,0.1981,8395
Lège-Cap-Ferret,44.7931,-1.1464,8374
Privas,44.735,4.5992,8363
Chantonnay,46.6869,-1.0506,8354
Breuillet,48.5661,2.1714,8347
Libercourt,50.4839,3.0139,8337
Audenge,44.6836,-1.0133,8336
Bihorel,49.4547,1.1167,8331
Linselles,50.7372,3.0794,8329
Janzé,47.9606,-1.4992,8329
Meythet,45.9153,6.0928,8327
Larmor-Plage,47.7064,-3.3842,8327
Le Loroux-Bottereau,47.2381,-1.3492,8327
Ergué-Gabéric,47.9961,-4.0225,8313
Les Angles,43.9544,4.7667,8311
Pont-l’Abbé,47.8672,-4.2231,8310
Saint-Pierre-lès-Elbeuf,49.2775,1.0406,8305
Saint-Aubin-lès-Elbeuf,49.3003,1.0111,8277
Crolles,45.285,5.8828,8260
Feurs,45.7408,4.2258,8252
Jarny,49.1589,5.8772,8245
Bormes-les-Mimosas,43.1517,6.3431,8223
Le Teich,44.6339,-1.0236,8205
Belleville,46.1086,4.7492,8198
Châteauneuf-sur-Loire,47.8653,2.2222,8176
Peymeinade,43.6422,6.8758,8173
Carbon-Blanc,44.8947,-0.5064,8172
Marcoussis,48.6417,2.2297,8171
Billy-Montigny,50.4181,2.9119,8167
Pézenas,43.4594,3.4228,8148
Chinon,47.1669,0.2428,8145
La Tour-du-Pin,45.5658,5.445,8137
Lure,47.6831,6.4967,8131
Jouy-en-Josas,48.7681,2.1669,8124
Malzéville,48.7103,6.1864,8123
Saint-Renan,48.4339,-4.6214,8122
Poisy,45.9222,6.0631,8109
Les Andelys,49.2456,1.4117,8092
Falaise,48.8972,-0.1975,8086
Puget-sur-Argens,43.4558,6.6842,8064
Soustons,43.7514,-1.3294,8056
Ballan-Miré,47.3417,0.6131,8052
Vern-sur-Seiche,48.0447,-1.6003,8049
Tonnay-Charente,45.9436,-0.8914,8048
Donges,47.3231,-2.0761,8038
Mazingarbe,50.4731,2.7181,8036
Saint-Affrique,43.9583,2.8864,8034
Reignier,46.1344,6.2683,8033
Chartres-de-Bretagne,48.0394,-1.7039,8023
L’Aigle,48.765,0.6275,8019
L’Île-Saint-Denis,48.9358,2.3397,8012
Languidic,47.8333,-3.1578,8010
Souffelweyersheim,48.635,7.7408,8005
Pégomas,43.5967,6.9333,7992
Champagnole,46.7472,5.9072,7989
Guilers,48.4256,-4.5581,7987
La Ville-du-Bois,48.6606,2.2692,7970
Éguilles,43.5686,5.3542,7957
Villars,45.4689,4.3544,7952
Le Mesnil-Esnard,49.4108,1.1419,7927
Trignac,47.3181,-2.1892,7926
Claix,45.1197,5.6717,7921
Courcelles-les-Lens,50.4181,3.0181,7918
Bouaye,47.1436,-1.6889,7914
Cappelle-la-Grande,50.9983,2.3642,7909
Biguglia,42.6183,9.4361,7902
La Ricamarie,45.4031,4.3644,7889
La Colle-sur-Loup,43.6864,7.1039,7887
Achicourt,50.2733,2.7594,7878
Vert-Saint-Denis,48.5669,2.6219,7874
Sorbiers,45.4878,4.4503,7856
Aureilhan,43.2439,0.0967,7849
Meximieux,45.9044,5.1944,7848
Vineuil,47.5806,1.3725,7845
Monts,47.2747,0.6428,7835
Céret,42.4881,2.7514,7821
Saint-Rémy-lès-Chevreuse,48.7058,2.0719,7810
Gérardmer,48.0722,6.8786,7802
Romagnat,45.7294,3.1006,7793
Thuir,42.6319,2.7564,7792
Saint-Marcellin,45.1517,5.3197,7791
Marseillan,43.3564,3.5278,7784
Seyssins,45.1561,5.6797,7783
Isle,45.8042,1.2264,7779
Digoin,46.4819,3.9806,7777
Langueux,48.495,-2.7175,7776
Houplines,50.6908,2.9092,7770
Liffré,48.2136,-1.5081,7768
Boussy-Saint-Antoine,48.6908,2.5325,7767
Saint-Gilles-Croix-de-Vie,46.6975,-1.9444,7759
La Couronne,45.6075,0.1,7759
Le Soler,42.6819,2.7933,7753
Talmont-Saint-Hilaire,46.4672,-1.6183,7748
Talange,49.2367,6.1744,7731
Wavrin,50.5739,2.9389,7723
Questembert,47.6614,-2.4531,7723
Thann,47.8067,7.1044,7721
Tullins,45.2975,5.4833,7719
Baillargues,43.6611,4.0128,7708
Langres,47.8625,5.3331,7699
Remiremont,48.0169,6.59,7691
Émerainville,48.81,2.6228,7689
Hettange-Grande,49.4058,6.1531,7689
Doué-la-Fontaine,47.1931,-0.2756,7686
Saint-Jean-de-Maurienne,45.2767,6.345,7683
Moirans,45.325,5.5644,7675
Saint-Vincent-de-Tyrosse,43.6611,-1.3042,7669
Moyeuvre-Grande,49.2528,6.0458,7662
Beynes,48.8564,1.8728,7651
Wintzenheim,48.0731,7.29,7642
Mably,46.0858,4.0647,7641
Sausset-les-Pins,43.3322,5.1139,7640
Pluvigner,47.7758,-3.0103,7635
Rosporden,47.9606,-3.8347,7633
Montlhéry,48.6386,2.2722,7624
Saint-Péray,44.9486,4.845,7622
Auxonne,47.1939,5.3878,7609
Geispolsheim,48.515,7.6464,7605
Barlin,50.4553,2.6186,7603
Coulaines,48.0267,0.2042,7600
Ballancourt,48.5256,2.3856,7595
Péronne,49.9322,2.9364,7595
Saint-Apollinaire,47.3317,5.0842,7587
Sisteron,44.19,5.9464,7579
Noisy-le-Roi,48.8464,2.06,7577
Rochefort-du-Gard,43.9744,4.6903,7574
Neuville-sur-Saône,45.8761,4.8411,7560
Charnay-lès-Mâcon,46.3092,4.7844,7559
Déols,46.83,1.7058,7559
Thaon-les-Vosges,48.2506,6.42,7553
Saint-Denis-en-Val,47.8772,1.96,7545
Fresnes-sur-Escaut,50.4336,3.5769,7532
Bessancourt,49.0378,2.2133,7528
Rethel,49.5097,4.3675,7522
Ensisheim,47.8656,7.3525,7522
Montreuil-Juigné,47.5283,-0.6119,7521
Wissembourg,49.0375,7.9461,7519
Ancenis,47.3728,-1.1783,7510
Paray-Vieille-Poste,48.7081,2.3628,7503
Cavalaire-sur-Mer,43.1711,6.5292,7499
Martignas-sur-Jalle,44.8406,-0.7756,7498
Gargenville,48.9919,1.8103,7490
Saint-Germain-lès-Corbeil,48.6206,2.4892,7484
Nieppe,50.7031,2.8389,7479
Malemort-sur-Corrèze,45.1708,1.5639,7476
Gleizé,45.9892,4.6969,7470
Corte,42.3056,9.1506,7468
Saint-Nicolas-de-Port,48.6308,6.3022,7466
Lodève,43.7317,3.3194,7459
Coulounieix,45.1864,0.6914,7458
Beaupréau,47.2019,-0.9944,7449
Anse,45.9356,4.7194,7443
La Ferté-Saint-Aubin,47.7172,1.9414,7437
Contes,43.8119,7.3139,7429
Waziers,50.3872,3.1131,7427
Saint-Aubin-de-Médoc,44.9119,-0.7253,7415
Crozon,48.2453,-4.4889,7415
Bailly-Romainvilliers,48.8469,2.8231,7411
Bassens,44.9033,-0.5169,7404
Clisson,47.0869,-1.2836,7399
Tignieu,45.7339,5.1872,7385
Pontcharra,45.4331,6.0153,7376
Langon,44.5531,-0.2494,7374
Mordelles,48.0747,-1.8458,7356
Lisses,48.5978,2.4264,7350
Sainte-Adresse,49.5064,0.0833,7349
Saint-Berthevin,48.0683,-0.8258,7348
Guénange,49.2978,6.1978,7341
Pignan,43.5842,3.7619,7341
Bain-de-Bretagne,47.8422,-1.6819,7331
Saint-Yrieix-sur-Charente,45.6753,0.1275,7327
Beaugency,47.7783,1.6317,7322
Bompas,42.7311,2.9333,7310
Lesneven,48.5719,-4.3222,7306
La Verpillière,45.6369,5.1428,7305
Vizille,45.0783,5.7719,7303
Wissous,48.7308,2.3272,7301
Saint-Étienne-de-Montluc,47.2764,-1.7803,7300
Bellegarde,43.7536,4.5144,7273
Saint-Benoît,46.5497,0.3417,7266
Publier,46.3878,6.5442,7264
Auby,50.4153,3.0544,7256
Bourg-Saint-Maurice,45.6167,6.7686,7252
Migennes,47.9647,3.5167,7247
Ruelle-sur-Touvre,45.6778,0.2203,7246
Yssingeaux,45.1428,4.1236,7245
Huningue,47.5914,7.5831,7240
Châteaubourg,48.1111,-1.4033,7240
Soisy-sur-Seine,48.6469,2.4522,7235
Leforest,50.4372,3.0642,7232
Pordic,48.5703,-2.8171,7228
Barr,48.4081,7.4497,7219
Salles,44.5519,-0.8694,7216
Saint-Maixent-l’École,46.4128,-0.2081,7209
Chemillé,47.2131,-0.7258,7201
Aussonne,43.6839,1.3197,7187
Houdain,50.4522,2.5372,7178
Paimpol,48.7778,-3.0464,7178
Villard-Bonnot,45.2381,5.8883,7175
Lagnieu,45.9036,5.3492,7175
Hasparren,43.3844,-1.3047,7173
Bourbourg,50.9464,2.1978,7171
Boulazac,45.1819,0.7631,7170
Bourg-Saint-Andéol,44.3733,4.6442,7167
Carhaix-Plouguer,48.2758,-3.5744,7164
Lésigny,48.7442,2.6158,7157
Montoir-de-Bretagne,47.3283,-2.1492,7148
Saujon,45.6714,-0.9278,7146
Écouen,49.0186,2.3811,7145
Fabrègues,43.5503,3.7761,7142
Honfleur,49.4189,0.2331,7138
Mimizan,44.2008,-1.2286,7137
Lagord,46.1894,-1.1542,7130
Saint-Prix,49.0067,2.2625,7123
Saint-Julien-de-Concelles,47.2533,-1.3856,7123
Terville,49.3444,6.1342,7120
Bagnères-de-Bigorre,43.0642,0.1497,7103
Jurançon,43.2872,-0.3881,7098
Lanton,44.7039,-1.0353,7098
Sucé-sur-Erdre,47.3333,-1.5333,7087
Ugine,45.7528,6.4197,7076
Fontaines-sur-Saône,45.8358,4.845,7068
Perros-Guirec,48.8133,-3.4433,7065
Soultz-Haut-Rhin,47.8858,7.2292,7058
Louveciennes,48.8603,2.1164,7055
Sérignan,43.28,3.2775,7053
Chauvigny,46.5686,0.6467,7045
Chauray,46.3606,-0.3772,7044
Saint-Christol-lez-Alès,44.0844,4.0769,7042
Bétheny,49.2847,4.0569,7039
Trégunc,47.8558,-3.8519,7039
Villemoisson-sur-Orge,48.6653,2.3308,7038
Toulouges,42.6706,2.8319,7036
Les Arcs,43.4633,6.4789,7033
Saint-Macaire-en-Mauges,47.1239,-0.9917,7028
Cassis,43.2156,5.5372,7027
Saint-Ismier,45.2486,5.8269,7026
Guingamp,48.5625,-3.1511,7022
Vaujours,48.9339,2.5719,7003
Notre-Dame-de-Bondeville,49.4883,1.0483,6990
Eckbolsheim,48.5789,7.6897,6986
Divion,50.4722,2.5014,6977
Audun-le-Tiche,49.4733,5.9578,6976
Gières,45.1819,5.7919,6956
Escalquens,43.5178,1.5608,6955
Liancourt,49.3308,2.4653,6951
Saint-Didier-au-Mont-d’Or,45.8106,4.7986,6951
Gueugnon,46.6011,4.0608,6948
Theix,47.6292,-2.6558,6946
Faverges,45.7467,6.2939,6943
Colombelles,49.2042,-0.2972,6941
Segré,47.6864,-0.8725,6938
La Talaudière,45.4814,4.4319,6931
Sénas,43.7444,5.0786,6930
Herbignac,47.4489,-2.3175,6930
Téteghem,51.0186,2.4439,6926
Eyguières,43.6953,5.0311,6926
Montluel,45.8517,5.0564,6925
Pleurtuit,48.5797,-2.0583,6910
Cranves-Sales,46.1867,6.2914,6902
Morteau,47.0581,6.6061,6894
Gaillon,49.1603,1.3358,6892
Bidart,43.4369,-1.5931,6892
Caudan,47.8089,-3.3425,6891
Saint-Pierre,46.0597,6.3725,6889
Sainte-Pazanne,47.1031,-1.8108,6889
Saint-Pée-sur-Nivelle,43.3567,-1.5506,6888
Saint-Jean-d’Angély,45.9442,-0.5211,6886
Trévoux,45.9408,4.775,6882
Le Coteau,46.0272,4.0867,6881
Gournay-sur-Marne,48.8597,2.5764,6878
Saint-Bonnet-de-Mure,45.6906,5.0292,6875
Manduel,43.8183,4.4733,6871
Chabeuil,44.8997,5.02,6869
Balaruc-les-Bains,43.4408,3.6772,6867
Cornebarrieu,43.6494,1.3264,6862
Auvers-sur-Oise,49.0717,2.1742,6860
Saint-Just-sur-Loire,45.5003,4.2406,6856
Loos-en-Gohelle,50.4578,2.7933,6855
Feignies,50.3022,3.9181,6854
Grenay,50.4522,2.7431,6851
Nérac,44.1361,0.3394,6849
Caussade,44.1617,1.5369,6835
Uckange,49.3025,6.1553,6829
Valognes,49.5092,-1.4692,6827
Beuvrages,50.3858,3.5056,6821
Trélissac,45.1958,0.7825,6821
Ustaritz,43.3994,-1.4564,6818
La Gaude,43.7219,7.1531,6816
Le Mesnil-Saint-Denis,48.7436,1.9631,6814
Quesnoy-sur-Deûle,50.7125,2.9994,6814
Acigné,48.1342,-1.5367,6814
Linas,48.6333,2.2672,6813
Melesse,48.2172,-1.6961,6803
Saint-Julien-les-Villas,48.2714,4.0975,6801
Jacou,43.6608,3.9103,6800
Surgères,46.1081,-0.7517,6797
Bouchemaine,47.4223,-0.6089,6796
Nyons,44.3608,5.1406,6782
Eu,50.0472,1.4197,6771
Villemandeur,47.9903,2.7094,6767
Moëlan-sur-Mer,47.8142,-3.6281,6765
Saint-Juéry,43.9486,2.2094,6760
Plédran,48.4458,-2.7461,6753
Loudun,47.01,0.0836,6740
Othis,49.0764,2.6764,6739
Le Pian-Médoc,44.955,-0.6697,6739
Saint-Yrieix-la-Perche,45.5144,1.2033,6729
Labenne,43.5928,-1.4267,6717
Champigneulles,48.7336,6.1644,6708
Domène,45.2025,5.8389,6701
Luxeuil-les-Bains,47.8161,6.3808,6692
Montfort-sur-Meu,48.1381,-1.9558,6691
Les Essarts-le-Roi,48.7167,1.8944,6688
Saint-Pierre-d’Oléron,45.9436,-1.3058,6683
Beaufort-en-Vallée,47.4394,-0.2156,6682
Brioude,45.2942,3.3842,6681
Beauzelle,43.6653,1.3775,6676
Luisant,48.4317,1.4764,6673
Courtry,48.9175,2.6031,6658
Rosny-sur-Seine,48.9997,1.6317,6658
Le Perray-en-Yvelines,48.6942,1.8542,6656
Neuves-Maisons,48.6161,6.1036,6653
Courdimanche,49.0344,2.0014,6650
Noyelles-sous-Lens,50.4306,2.8728,6646
Étréchy,48.4931,2.1911,6642
Neufchâteau,48.3556,5.6961,6642
Saint-Rambert-d’Albon,45.2939,4.8169,6641
Ambert,45.5494,3.7417,6634
Saint-Victoret,43.4208,5.2333,6633
Brech,47.7206,-2.9956,6631
Saint-Jean-Bonnefonds,45.4511,4.4464,6627
Plouguerneau,48.6058,-4.5042,6623
Kervignac,47.7633,-3.2389,6622
Saint-Rémy,46.7633,4.8375,6617
Sury-le-Comtal,45.5375,4.1831,6612
Givet,50.1381,4.8242,6610
Cambo-les-Bains,43.3578,-1.4017,6609
Rives,45.3508,5.5022,6606
Loriol-sur-Drôme,44.7517,4.8225,6605
Behren-lès-Forbach,49.1739,6.9347,6604
Saint-Pol-de-Léon,48.6853,-3.9864,6603
Verneuil-sur-Avre,48.7389,0.9278,6602
Ploeren,47.6561,-2.8667,6601
Thônes,45.8822,6.3256,6597
La Tronche,45.2064,5.7403,6588
Le Péage-de-Roussillon,45.3731,4.7975,6588
Mehun-sur-Yèvre,47.1453,2.2158,6574
Frouard,48.7606,6.1289,6566
Carnoux-en-Provence,43.2564,5.5644,6564
Jœuf,49.2297,6.0089,6559
Limours,48.6456,2.0761,6558
Saint-André-des-Eaux,47.3139,-2.3108,6558
Viriat,46.2536,5.2167,6555
La Verrière,48.7586,1.9622,6551
Gémenos,43.2961,5.6269,6551
Changé,47.9878,0.2819,6549
La Bassée,50.5336,2.8072,6545
Laneuveville-devant-Nancy,48.6553,6.2314,6538
Itteville,48.5142,2.3419,6537
Meung-sur-Loire,47.8286,1.6983,6527
Chalonnes-sur-Loire,47.3506,-0.7639,6527
Avallon,47.49,3.9083,6513
Péronnas,46.1786,5.2028,6509
Condom,43.9575,0.3725,6508
Labruguière,43.5392,2.2633,6502
Épône,48.9558,1.8153,6500
Cormontreuil,49.2228,4.0519,6488
Orgeval,48.9206,1.9758,6479
Montauroux,43.6183,6.7653,6479
